<<<<<<< HEAD
669 1386 0.8785684108734131
669 1402 0.8829789161682129
669 1415 0.878979504108429
669 1444 0.8813683390617371
669 1463 0.8779220581054688
669 1509 0.8761115670204163
669 1515 0.8803902268409729
669 1549 0.879493772983551
669 1551 0.8816009163856506
669 1569 0.8807754516601562
669 1570 0.8822529911994934
669 1583 0.878774106502533
669 1629 0.8763195276260376
669 1643 0.8786606192588806
669 1660 0.8860670328140259
669 1663 0.8807821869850159
669 1671 0.8802434802055359
669 1677 0.8790966272354126
669 1682 0.879243791103363
669 1721 0.8753048181533813
669 1724 0.8806004524230957
669 1739 0.8846291303634644
669 1742 0.8757026791572571
669 1815 0.8753613233566284
669 1868 0.8795602917671204
669 1882 0.8874107003211975
669 1924 0.8747207522392273
669 1932 0.8791904449462891
669 1941 0.8819395899772644
669 1943 0.8821467757225037
669 1955 0.881393313407898
669 2020 0.8780175447463989
669 2050 0.9150087237358093
669 2100 0.8809387683868408
669 2200 0.8816025853157043
669 2210 0.8804354071617126
669 2212 0.8753857612609863
669 2215 0.8765043020248413
669 2241 0.8793798089027405
669 2268 0.8847703337669373
669 2283 0.8907593488693237
669 2302 0.8757224082946777
669 2307 0.8774383068084717
669 2327 0.8784914016723633
669 2364 0.8872122168540955
669 2379 0.879429042339325
669 2383 0.8797197341918945
669 2400 0.884125828742981
669 2401 0.8765149712562561
669 2432 0.8914676904678345
669 2445 0.8840184807777405
669 2457 0.8762256503105164
669 2460 0.8752039074897766
669 2471 0.8795223832130432
669 2484 0.8756658434867859
669 2491 0.8808661103248596
478 30 0.8868767619132996
478 33 0.8775869607925415
478 101 0.8855345249176025
478 106 0.8841690421104431
478 117 0.8748254776000977
478 126 0.8794219493865967
478 194 0.8850604891777039
478 203 0.8826002478599548
478 240 0.8770202994346619
478 256 0.8822251558303833
478 272 0.8736767172813416
478 301 0.8787471652030945
478 315 0.8843516111373901
478 318 0.8776413798332214
478 334 0.8868284225463867
478 335 0.8710888624191284
478 349 0.8874636888504028
478 382 0.8889948129653931
478 388 0.8746799826622009
478 400 0.8826962113380432
478 407 0.8766460418701172
478 1725 0.8708810806274414
478 2427 0.8715872764587402
478 2248 0.8726200461387634
478 2181 0.8727648258209229
478 2102 0.8732821345329285
478 668 0.8736099004745483
478 972 0.8737078905105591
478 584 0.8741492033004761
478 1815 0.8744798302650452
478 1620 0.8745265007019043
478 2418 0.8747323751449585
478 2089 0.8749759197235107
478 1848 0.8750643730163574
478 1471 0.8752036094665527
478 406 0.8753274083137512
478 1263 0.875464916229248
478 91 0.8754803538322449
478 1517 0.8754808902740479
478 2041 0.875846266746521
478 2307 0.8758519887924194
478 2065 0.8759186267852783
478 858 0.8759503960609436
478 1318 0.8759973645210266
478 1153 0.8760150671005249
478 480 0.8800812363624573
478 483 0.8874150514602661
478 511 0.8817899227142334
478 544 0.8776761293411255
478 549 0.8813534379005432
478 568 0.8827807903289795
478 572 0.8765441179275513
478 609 0.8827221393585205
478 648 0.8821853995323181
478 659 0.8828936219215393
478 688 0.8791913986206055
478 693 0.8829775452613831
478 744 0.8857628107070923
478 779 0.8826252818107605
478 867 0.8797339200973511
478 870 0.8798418641090393
478 909 0.8816074728965759
478 917 0.888654351234436
478 997 0.877487301826477
478 1004 0.8791820406913757
478 1024 0.8761767148971558
478 1038 0.8781827092170715
478 1087 0.8802452683448792
478 1090 0.8779213428497314
478 1097 0.8797155618667603
478 1104 0.8885538578033447
478 1107 0.8888468146324158
478 1108 0.883963406085968
478 1110 0.8795347809791565
478 1128 0.8839827179908752
478 1172 0.884101927280426
478 1228 0.8819157481193542
478 1286 0.8938696384429932
478 1402 0.8844530582427979
478 1415 0.8844305276870728
478 1432 0.8863142132759094
478 1463 0.8828786015510559
478 1540 0.8876881003379822
478 1541 0.8776838183403015
478 1549 0.8782624006271362
478 1551 0.8767470121383667
478 1570 0.8810698390007019
478 1614 0.8845942616462708
478 1627 0.8864222168922424
478 1643 0.878759503364563
478 1712 0.8802734613418579
478 1752 0.8772833943367004
478 1839 0.8800252676010132
478 1846 0.881076991558075
478 1860 0.8785081505775452
478 1882 0.8977723717689514
478 1931 0.8810871243476868
478 1948 0.8823237419128418
478 1999 0.8772595524787903
478 2100 0.886035680770874
478 2108 0.8780579566955566
478 2118 0.8777623772621155
478 2122 0.8918840885162354
478 2157 0.8917044997215271
478 2193 0.8920733332633972
478 2201 0.8835353851318359
478 2202 0.8785119652748108
478 2203 0.8822562098503113
478 2212 0.8761100172996521
478 2229 0.8768282532691956
478 2268 0.8843613266944885
478 2274 0.8833741545677185
478 2283 0.8935983777046204
478 2315 0.9022048711776733
478 2354 0.891287624835968
478 2400 0.8850865364074707
478 2401 0.8781957030296326
478 2413 0.885228157043457
1725 32 0.8744389414787292
1725 43 0.8768264055252075
1725 51 0.8752049207687378
1725 53 0.8798856139183044
1725 72 0.8804768919944763
1725 75 0.8742601275444031
1725 84 0.881184995174408
1725 87 0.8742009401321411
1725 88 0.8819155097007751
1725 91 0.8731805682182312
1725 92 0.8905758261680603
1725 101 0.8819112181663513
1725 112 0.879045844078064
1725 126 0.8774895668029785
1725 145 0.8891276717185974
1725 150 0.9026982188224792
1725 163 0.8815619945526123
1725 189 0.8741893172264099
1725 203 0.880882203578949
1725 204 0.8731141686439514
1725 230 0.880595326423645
1725 240 0.8771517276763916
1725 241 0.8890053033828735
1725 252 0.8883655071258545
1725 253 0.8759260773658752
1725 272 0.8748960494995117
1725 283 0.8838027715682983
1725 284 0.8732980489730835
1725 304 0.8839931488037109
1725 308 0.888930082321167
1725 318 0.8821994662284851
1725 321 0.8743546009063721
1725 334 0.8856589794158936
1725 356 0.872762143611908
1725 365 0.8676844239234924
1725 375 0.8752738833427429
1725 381 0.8748643398284912
1725 382 0.8865985870361328
1725 388 0.8701429963111877
1725 400 0.8811424970626831
1725 401 0.8779038786888123
1725 406 0.8706091046333313
1725 416 0.885866105556488
1725 418 0.8728947639465332
1725 441 0.8776947855949402
1725 446 0.8939191102981567
1725 475 0.8864854574203491
1725 480 0.8813396096229553
1725 483 0.8891565203666687
1725 487 0.8780204653739929
1725 519 0.8820410370826721
1725 522 0.8860159516334534
1725 544 0.8785402178764343
1725 546 0.8726157546043396
1725 547 0.8927047252655029
1725 549 0.8782853484153748
1725 551 0.8791239261627197
1725 559 0.8802082538604736
1725 560 0.8727725744247437
1725 574 0.8799455761909485
1725 584 0.8770938515663147
1725 588 0.8762156367301941
1725 616 0.8816056847572327
1725 622 0.8793990015983582
1725 623 0.8767033219337463
1725 629 0.8880288600921631
1725 630 0.8820237517356873
1725 667 0.892297625541687
1725 668 0.8734761476516724
1725 688 0.8797645568847656
1725 693 0.8775007128715515
1725 705 0.9542064070701599
1725 706 0.8773573040962219
1725 721 0.8742241859436035
1725 744 0.8814345598220825
1725 751 0.8794337511062622
1725 753 0.882874608039856
1725 767 0.8804618716239929
1725 780 0.8802614212036133
1725 789 0.8771172165870667
1725 791 0.8926498293876648
1725 793 0.874601423740387
1725 855 0.8701579570770264
1725 864 0.8856398463249207
1725 867 0.8780393600463867
1725 870 0.8724293112754822
1725 879 0.8783277273178101
1725 898 0.8790838718414307
1725 907 0.8814683556556702
1725 908 0.8823459148406982
1725 917 0.8870995044708252
1725 924 0.8765538334846497
1725 929 0.8746765851974487
1725 934 0.8747274875640869
1725 950 0.8832982182502747
1725 951 0.8843955993652344
1725 964 0.8782919645309448
1725 972 0.8753478527069092
1725 979 0.8785397410392761
1725 980 0.8757625818252563
1725 985 0.8859915733337402
1725 995 0.8941260576248169
1725 997 0.8737201690673828
1725 1000 0.8851441740989685
1725 1009 0.8842501044273376
1725 1024 0.8795855045318604
1725 1025 0.8768699765205383
1725 1028 0.8880738615989685
1725 1029 0.8768327832221985
1725 1038 0.8753165602684021
1725 1050 0.883407473564148
1725 1057 0.8855677843093872
1725 1060 0.8830488324165344
1725 1090 0.8800941705703735
1725 1097 0.8751500248908997
1725 1101 0.8803261518478394
1725 1104 0.8856361508369446
1725 1108 0.881848156452179
1725 1110 0.8789098858833313
1725 1112 0.8678460717201233
1725 1128 0.8838171362876892
1725 1146 0.8776054978370667
1725 1153 0.8781975507736206
1725 1177 0.8816932439804077
1725 1195 0.8744382262229919
1725 1197 0.8786584138870239
1725 1198 0.8855019807815552
1725 1210 0.8672134876251221
1725 1219 0.8753623962402344
1725 1228 0.8814157843589783
1725 1236 0.8771311044692993
1725 1254 0.880603015422821
1725 1258 0.8798935413360596
1725 1259 0.8780428171157837
1725 1263 0.8739636540412903
1725 1269 0.8803345561027527
1725 1270 0.8797577023506165
1725 1274 0.8728924989700317
1725 1277 0.8868432641029358
1725 1287 0.8878636360168457
1725 1298 0.8727346658706665
1725 1318 0.875316321849823
1725 1328 0.876961886882782
1725 1336 0.8704760074615479
1725 1357 0.8756263852119446
1725 1383 0.8780311942100525
1725 1400 0.8763578534126282
1725 1410 0.8759152889251709
1725 1415 0.8835271596908569
1725 1431 0.8763165473937988
1725 1432 0.8809073567390442
1725 1437 0.8764286041259766
1725 1444 0.8870025277137756
1725 1463 0.88169926404953
1725 1468 0.8728719353675842
1725 1471 0.8771154880523682
1725 1517 0.8794958591461182
1725 1525 0.8857885599136353
1725 1530 0.8754923343658447
1725 1540 0.8863875865936279
1725 1541 0.8733369708061218
1725 1549 0.8797234296798706
1725 1570 0.8829041719436646
1725 1575 0.8842964172363281
1725 1583 0.8762617111206055
1725 1586 0.8812436461448669
1725 1614 0.8827786445617676
1725 1620 0.873512864112854
1725 1627 0.8855001926422119
1725 1629 0.8778182864189148
1725 1637 0.8797808885574341
1725 1643 0.8786138296127319
1725 1660 0.8815075159072876
1725 1671 0.8808417916297913
1725 1677 0.880812406539917
1725 1682 0.87742680311203
1725 1686 0.8797621726989746
1725 1693 0.8763118386268616
1725 1709 0.8794412612915039
1725 1712 0.8785734176635742
1725 1724 0.8835058212280273
1725 2460 0.8702862858772278
1725 1924 0.8711883425712585
1725 2468 0.8713679313659668
1725 2152 0.8718391060829163
1725 1824 0.8728520274162292
1725 1647 0.8728729486465454
1725 2229 0.8732683062553406
1725 1868 0.8733330368995667
1725 1742 0.879810094833374
1725 1747 0.8861467242240906
1725 1761 0.8921239376068115
1725 1776 0.8971096277236938
1725 1777 0.8835678100585938
1725 1790 0.8748486042022705
1725 1798 0.8949003219604492
1725 1813 0.8779805302619934
1725 1817 0.8824194073677063
1725 1839 0.8793288469314575
1725 1852 0.8832480311393738
1725 1858 0.8759170174598694
1725 1860 0.8782284259796143
1725 1882 0.895783543586731
1725 1885 0.8812101483345032
1725 1886 0.8792660236358643
1725 1922 0.8835822343826294
1725 1931 0.8811970353126526
1725 1941 0.878338634967804
1725 1965 0.8770201802253723
1725 1968 0.8748137950897217
1725 1977 0.8805270195007324
1725 1979 0.8880506157875061
1725 1996 0.8817850947380066
1725 1999 0.8765239715576172
1725 2061 0.8802808523178101
1725 2087 0.8855798244476318
1725 2089 0.8741503953933716
1725 2102 0.8742420077323914
1725 2136 0.8790873885154724
1725 2139 0.8760466575622559
1725 2144 0.8735440969467163
1725 2157 0.8912293910980225
1725 2168 0.8853084444999695
1725 2200 0.8844695687294006
1725 2201 0.8838344216346741
1725 2203 0.8812780380249023
1725 2209 0.8791106343269348
1725 2210 0.8809332251548767
1725 2215 0.8776713013648987
1725 2239 0.8796772360801697
1725 2257 0.898768961429596
1725 2283 0.8853432536125183
1725 2285 0.8792629837989807
1725 2302 0.8777413368225098
1725 2307 0.8814040422439575
1725 2315 0.8967527747154236
1725 2319 0.8738628029823303
1725 2330 0.8813241124153137
1725 2346 0.8846563696861267
1725 2354 0.8895125389099121
1725 2356 0.8825669884681702
1725 2364 0.8825375437736511
1725 2369 0.8758738040924072
1725 2370 0.9629631638526917
1725 2383 0.8832207322120667
1725 2401 0.8758677840232849
1725 2411 0.8780879974365234
1725 2420 0.8962780833244324
1725 2424 0.8796722888946533
1725 2434 0.8912500143051147
1725 2439 0.8796126842498779
1725 2443 0.8865117430686951
1725 2450 0.8873522281646729
1725 2452 0.8818761706352234
1725 2465 0.8785276412963867
1725 2471 0.879875659942627
1725 2484 0.8819989562034607
1725 2488 0.8925586342811584
1725 2491 0.8816131353378296
1629 8 0.8984710574150085
1629 47 0.8829478621482849
1629 57 0.8863334655761719
1629 126 0.8787418603897095
1629 172 0.8797973394393921
1629 256 0.8838664293289185
1629 272 0.8727342486381531
1629 275 0.8881505727767944
1629 283 0.8862254023551941
1629 301 0.8819001913070679
1629 308 0.885658323764801
1629 339 0.8798608779907227
1629 382 0.8898789286613464
1629 539 0.8833116888999939
1629 589 0.8829809427261353
1629 700 0.8802833557128906
1629 720 0.8814125061035156
1629 780 0.8866217732429504
1629 791 0.8918959498405457
1629 874 0.8828418254852295
1629 972 0.8755805492401123
1629 997 0.8685705661773682
1629 1048 0.8786278367042542
1629 1060 0.885564386844635
1629 1132 0.8796949982643127
1629 1270 0.8783178329467773
1629 1318 0.8742498755455017
1629 1550 0.8833910822868347
1629 1558 0.8844534158706665
1629 1589 0.880145251750946
1629 2355 0.8745198249816895
1629 849 0.8769063353538513
1629 2215 0.8770110011100769
1629 2041 0.877546489238739
1629 1485 0.8778188824653625
1629 588 0.8778526186943054
1629 1982 0.8781096339225769
1629 33 0.8790979385375977
1629 1815 0.8791013956069946
1629 1986 0.8794323205947876
1629 1977 0.8795506358146667
1629 1517 0.8797007203102112
1629 1451 0.8800837397575378
1629 546 0.8801658153533936
1629 1793 0.8955275416374207
1629 1885 0.8813086748123169
1629 2083 0.8826369047164917
1629 2087 0.8866268992424011
1629 2116 0.8810137510299683
1629 2168 0.8832491636276245
1629 2268 0.8828185796737671
1629 2274 0.8839711546897888
1629 2307 0.8824116587638855
1629 2343 0.8839548230171204
1629 2356 0.8852363228797913
1629 2379 0.8819108009338379
1629 2383 0.8823216557502747
1629 2400 0.885103702545166
1629 2429 0.8862965703010559
1629 2432 0.8869757056236267
1629 2450 0.88811856508255
1629 2463 0.8823314309120178
879 106 0.882057249546051
879 139 0.8805379271507263
879 241 0.8845791220664978
879 304 0.8875682353973389
879 308 0.8822413682937622
879 382 0.8879541754722595
879 480 0.8812302947044373
879 483 0.8891580700874329
879 488 0.8827164173126221
879 539 0.8871195316314697
879 780 0.8844628930091858
879 858 0.8793053030967712
879 874 0.8830500841140747
879 2482 0.8715319037437439
879 769 0.8727582693099976
879 1346 0.8751408457756042
879 2319 0.8759563565254211
879 1868 0.87626713514328
879 1318 0.8762862682342529
879 2390 0.8767589330673218
879 2471 0.8770009279251099
879 1457 0.8772059679031372
879 923 0.8773741126060486
879 1533 0.8775242567062378
879 997 0.8777557611465454
879 2355 0.8777948617935181
879 1545 0.8778719902038574
879 1647 0.8778934478759766
879 1263 0.8784659504890442
879 2215 0.8785937428474426
879 987 0.8787558674812317
879 601 0.8787792325019836
879 2418 0.878821074962616
879 1197 0.8790859580039978
879 1024 0.8791411519050598
879 953 0.8791614174842834
879 588 0.8791842460632324
879 1270 0.8792399168014526
879 1815 0.8792693614959717
879 1046 0.881859540939331
879 1048 0.8850176930427551
879 1107 0.8890975713729858
879 1332 0.8855517506599426
879 1570 0.8833450675010681
879 1634 0.8868482708930969
879 1660 0.8853002786636353
879 1846 0.882354736328125
879 1882 0.8978362083435059
879 2083 0.8838649988174438
879 2268 0.8843298554420471
879 2356 0.8840274810791016
879 2379 0.8795987963676453
879 2406 0.8833031058311462
879 2432 0.8897360563278198
1620 57 0.8847537636756897
1620 72 0.8808059096336365
1620 77 0.8743473291397095
1620 87 0.8782258629798889
1620 90 0.8774492740631104
1620 92 0.8904125690460205
1620 101 0.8837509751319885
1620 106 0.8806344866752625
1620 139 0.878152072429657
1620 189 0.8769387602806091
1620 253 0.8785887956619263
1620 256 0.8807812333106995
1620 318 0.8845036029815674
1620 349 0.8832197785377502
1620 356 0.8741022944450378
1620 376 0.8815549612045288
1620 381 0.8746880888938904
1620 400 0.8827301859855652
1620 401 0.8786661028862
1620 441 0.8780007362365723
1620 483 0.8884746432304382
1620 488 0.8823410272598267
1620 547 0.8930142521858215
1620 549 0.8764745593070984
1620 567 0.8701303601264954
1620 572 0.8750928044319153
1620 601 0.8728300929069519
1620 609 0.8860762715339661
1620 622 0.8780125975608826
1620 659 0.8782630562782288
1620 685 0.8799769878387451
1620 734 0.8777932524681091
1620 751 0.8802929520606995
1620 753 0.8849443793296814
1620 855 0.875381588935852
1620 874 0.8836448192596436
1620 890 0.8749285936355591
1620 909 0.8785572648048401
1620 964 0.8759686350822449
1620 980 0.8754026889801025
1620 1004 0.8801007270812988
1620 1025 0.8798092603683472
1620 1028 0.887839674949646
1620 1065 0.8777032494544983
1620 1101 0.879177451133728
1620 1104 0.8866952657699585
1620 1128 0.8817692399024963
1620 1167 0.8749072551727295
1620 1174 0.8837554454803467
1620 1177 0.8832545876502991
1620 1206 0.8723999857902527
1620 1213 0.8855053782463074
1620 1258 0.8825700879096985
1620 1270 0.874649703502655
1620 1271 0.8800647854804993
1620 1312 0.877989649772644
1620 1332 0.8843899369239807
1620 1386 0.8838282227516174
1620 1410 0.8794935345649719
1620 1437 0.8764113783836365
1620 1463 0.8822212815284729
1620 1485 0.8754910230636597
1620 1488 0.8810012936592102
1620 1517 0.8745923042297363
1620 1549 0.8771178722381592
1620 1551 0.8778302073478699
1620 1569 0.8802984356880188
1620 1575 0.8818945288658142
1620 1580 0.8834816813468933
1620 1583 0.8794732689857483
1620 1589 0.8787842392921448
1620 769 0.8739982843399048
1620 1647 0.8748626708984375
1620 1721 0.8751668930053711
1620 2041 0.8751979470252991
1620 2248 0.8753229379653931
1620 1855 0.8758348226547241
1620 91 0.8759916424751282
1620 28 0.8761957883834839
1620 2212 0.8764508366584778
1620 1643 0.8797534704208374
1620 1677 0.878061830997467
1620 1724 0.8828604221343994
1620 1742 0.8809764981269836
1620 1752 0.8792294859886169
1620 1798 0.8981310129165649
1620 1931 0.8808639645576477
1620 1932 0.88019859790802
1620 1948 0.8837557435035706
1620 1965 0.8804148435592651
1620 1982 0.8791725039482117
1620 2100 0.8812039494514465
1620 2139 0.8770795464515686
1620 2144 0.8794497847557068
1620 2152 0.8768629431724548
1620 2169 0.8809443116188049
1620 2193 0.8908856511116028
1620 2210 0.880580723285675
1620 2235 0.8829966187477112
1620 2268 0.8838382363319397
1620 2302 0.877032458782196
1620 2304 0.8815968036651611
1620 2346 0.8837227821350098
1620 2355 0.8775843381881714
1620 2356 0.8828803300857544
1620 2379 0.881440281867981
1620 2393 0.8804765939712524
1620 2401 0.8782214522361755
1620 2406 0.8775492310523987
1620 2413 0.883568525314331
1620 2418 0.8786581158638
1620 2452 0.8822987675666809
1620 2484 0.8769975900650024
1318 8 0.898718535900116
1318 30 0.8881304860115051
1318 33 0.8739659190177917
1318 57 0.8876439929008484
1318 84 0.8758703470230103
1318 101 0.8781586289405823
1318 112 0.8829024434089661
1318 117 0.8744899034500122
1318 126 0.8790520429611206
1318 145 0.8905155062675476
1318 204 0.880382776260376
1318 220 0.8883358836174011
1318 230 0.8814710378646851
1318 240 0.8741899728775024
1318 250 0.8994737267494202
1318 253 0.8761804699897766
1318 283 0.8855288624763489
1318 284 0.8837066292762756
1318 301 0.8754449486732483
1318 304 0.8850053548812866
1318 308 0.8862449526786804
1318 318 0.8827880024909973
1318 359 0.8783085942268372
1318 362 0.8850071430206299
1318 376 0.8828703761100769
1318 382 0.8868513703346252
1318 388 0.8677972555160522
1318 420 0.8907202482223511
1318 444 0.8787692785263062
1318 446 0.8971008062362671
1318 475 0.8852450847625732
1318 480 0.8821932077407837
1318 483 0.8902416229248047
1318 522 0.8903750777244568
1318 539 0.888057291507721
1318 549 0.8798273801803589
1318 589 0.8821109533309937
1318 601 0.8725152611732483
1318 636 0.879905641078949
1318 648 0.8791847825050354
1318 668 0.8705167770385742
1318 700 0.8757619261741638
1318 710 0.9008809328079224
1318 720 0.8810532689094543
1318 721 0.8841989040374756
1318 734 0.87589031457901
1318 751 0.8794652819633484
1318 753 0.8865354061126709
1318 780 0.8821702599525452
1318 791 0.8927346467971802
1318 864 0.8852299451828003
1318 867 0.8786591291427612
1318 874 0.8830840587615967
1318 890 0.8773757219314575
1318 898 0.8734978437423706
1318 907 0.8748799562454224
1318 917 0.8880417943000793
1318 964 0.8779115080833435
1318 997 0.877597451210022
1318 1000 0.8847823739051819
1318 1003 0.8819781541824341
1318 1024 0.8789268136024475
1318 1025 0.881735622882843
1318 1028 0.8853983283042908
1318 1046 0.8750575184822083
1318 1048 0.8785657286643982
1318 1050 0.8841069936752319
1318 1060 0.8823682069778442
1318 1065 0.8762423396110535
1318 1090 0.8824495673179626
1318 1097 0.877045214176178
1318 1107 0.8866190314292908
1318 1110 0.8792819976806641
1318 1112 0.8734508752822876
1318 1247 0.8829528093338013
1318 1270 0.8753081560134888
1318 1287 0.8856068253517151
1318 2041 0.8697261214256287
1318 1815 0.8706547021865845
1318 2302 0.8710894584655762
1318 1451 0.871796190738678
1318 2108 0.8718544840812683
1318 2102 0.8728190660476685
1318 2152 0.8732118010520935
1318 1848 0.8733530044555664
1318 2215 0.8733686208724976
1318 1965 0.8736408948898315
1318 849 0.8743410706520081
1318 2355 0.8745653033256531
1318 769 0.8747531771659851
1318 2482 0.875261127948761
1318 1485 0.8754128217697144
1318 1399 0.8837031722068787
1318 1400 0.8809570074081421
1318 1403 0.8761228322982788
1318 1406 0.8761557340621948
1318 1415 0.8818832039833069
1318 1432 0.8829832077026367
1318 1464 0.8868191838264465
1318 1509 0.8769304156303406
1318 1517 0.8780825734138489
1318 1540 0.8867061138153076
1318 1550 0.879808783531189
1318 1569 0.875457763671875
1318 1570 0.8783881664276123
1318 1583 0.8754583597183228
1318 1589 0.8770625591278076
1318 1677 0.8791595101356506
1318 1693 0.8766337037086487
1318 1709 0.8807359933853149
1318 1721 0.8814904689788818
1318 1724 0.8844435214996338
1318 1747 0.8865424394607544
1318 1761 0.8893991112709045
1318 1792 0.8785322904586792
1318 1846 0.8800684213638306
1318 1868 0.8806575536727905
1318 1885 0.8805257081985474
1318 1910 0.8962641358375549
1318 1948 0.8822847008705139
1318 1968 0.8776805996894836
1318 1977 0.8782192468643188
1318 1982 0.8793420791625977
1318 2052 0.8815873265266418
1318 2089 0.8803433179855347
1318 2100 0.8844480514526367
1318 2116 0.8818856477737427
1318 2118 0.8814460635185242
1318 2122 0.8874925374984741
1318 2168 0.8790158629417419
1318 2202 0.8790286779403687
1318 2203 0.8792751431465149
1318 2214 0.8942179083824158
1318 2257 0.898681640625
1318 2268 0.880804717540741
1318 2274 0.881845235824585
1318 2283 0.8913263082504272
1318 2289 0.8870606422424316
1318 2307 0.8778780698776245
1318 2315 0.8985663056373596
1318 2323 0.890242874622345
1318 2346 0.8834288716316223
1318 2356 0.879639208316803
1318 2364 0.8863731622695923
1318 2383 0.8792891502380371
1318 2407 0.8999512791633606
1318 2418 0.8763474225997925
1318 2429 0.8903914093971252
1318 2432 0.8865368962287903
1318 2445 0.8855210542678833
1318 2452 0.8824663758277893
1318 2463 0.8779377937316895
1318 2483 0.8796848654747009
1318 2484 0.8818520903587341
1318 2491 0.8811162710189819
972 33 0.8764941096305847
972 57 0.8855429887771606
972 90 0.8779410719871521
972 91 0.8686890006065369
972 145 0.8902167081832886
972 189 0.8773233294487
972 204 0.8805185556411743
972 220 0.8885686993598938
972 240 0.8769761323928833
972 256 0.8814957141876221
972 301 0.8818392157554626
972 318 0.8827179074287415
972 441 0.8788730502128601
972 444 0.8739534616470337
972 453 0.8896725177764893
972 480 0.885380744934082
972 483 0.8855940699577332
972 501 0.8843340873718262
972 547 0.8927173018455505
972 549 0.8803320527076721
972 572 0.8720698356628418
972 588 0.8760520815849304
972 589 0.8834695816040039
972 630 0.8835692405700684
972 648 0.8827962875366211
972 659 0.8831525444984436
972 668 0.8729979991912842
972 684 0.8876208662986755
972 690 0.8786047697067261
972 709 0.8792232871055603
972 710 0.8964376449584961
972 720 0.8816476464271545
972 732 0.885316014289856
972 734 0.8790066838264465
972 747 0.8767039179801941
972 751 0.8807559609413147
972 753 0.884724497795105
972 779 0.8764367699623108
972 854 0.8833587765693665
972 867 0.8779270052909851
972 890 0.879808247089386
972 907 0.8827146291732788
972 951 0.8894742727279663
972 2471 0.8704214692115784
972 769 0.8719218373298645
972 2181 0.8723707795143127
972 1437 0.8728346824645996
972 2041 0.8730884194374084
972 2215 0.8731305003166199
972 546 0.873595118522644
972 567 0.8737940192222595
972 2427 0.8745590448379517
972 2139 0.874750018119812
972 2355 0.8750849962234497
972 2152 0.8751398324966431
972 1153 0.8751853704452515
972 1415 0.8755188584327698
972 1965 0.8755780458450317
972 2379 0.8755784034729004
972 1846 0.8756714463233948
972 1855 0.8757118582725525
972 2460 0.8757777810096741
972 1451 0.8759967684745789
972 997 0.8778901696205139
972 1004 0.8798500299453735
972 1017 0.8884133696556091
972 1020 0.8797208070755005
972 1024 0.8792033791542053
972 1046 0.8846346735954285
972 1065 0.8772185444831848
972 1101 0.8810456991195679
972 1104 0.8807611465454102
972 1107 0.8890891075134277
972 1110 0.8788363933563232
972 1132 0.8787358999252319
972 1174 0.8834359049797058
972 1197 0.8806168437004089
972 1219 0.886593222618103
972 1228 0.8815364241600037
972 1231 0.8778497576713562
972 1235 0.8780001997947693
972 1259 0.8804283738136292
972 1283 0.8781980872154236
972 1312 0.8808082938194275
972 1332 0.885785698890686
972 1402 0.8850833177566528
972 1432 0.8870366811752319
972 1444 0.8861684799194336
972 1463 0.8845135569572449
972 1485 0.876176118850708
972 1488 0.883142352104187
972 1507 0.9681517481803894
972 1517 0.8766981363296509
972 1530 0.8804076910018921
972 1538 0.8862109780311584
972 1569 0.8801785707473755
972 1643 0.8825410604476929
972 1671 0.8799588084220886
972 1709 0.8804455399513245
972 1712 0.8783323764801025
972 1721 0.8791578412055969
972 1724 0.8874543905258179
972 1924 0.8771190047264099
972 1955 0.8767306208610535
972 1977 0.8800683617591858
972 2168 0.8820086121559143
972 2193 0.893197774887085
972 2202 0.8782303333282471
972 2210 0.879839301109314
972 2257 0.896649181842804
972 2274 0.8792815804481506
972 2283 0.8933792114257812
972 2383 0.8812365531921387
972 2393 0.8797997236251831
972 2400 0.8778399229049683
972 2439 0.8847514390945435
972 2445 0.8857038617134094
972 2465 0.8786050081253052
2427 28 0.8691739439964294
2427 33 0.8764601945877075
2427 53 0.8789646029472351
2427 73 0.8787960410118103
2427 87 0.8772452473640442
2427 88 0.8815553784370422
2427 90 0.8788009881973267
2427 92 0.8853960633277893
2427 117 0.876637876033783
2427 126 0.8798142671585083
2427 139 0.8716105818748474
2427 150 0.9018601179122925
2427 177 0.8829358816146851
2427 209 0.8848188519477844
2427 233 0.8814386129379272
2427 240 0.8727927803993225
2427 256 0.8802506327629089
2427 265 0.8754861950874329
2427 335 0.8756589889526367
2427 349 0.8852211236953735
2427 356 0.8704625368118286
2427 359 0.873723030090332
2427 400 0.881851077079773
2427 406 0.8738275766372681
2427 418 0.881943941116333
2427 441 0.8785098791122437
2427 480 0.8849330544471741
2427 532 0.8933329582214355
2427 546 0.8721938133239746
2427 547 0.8903383612632751
2427 549 0.8787671327590942
2427 567 0.8687523603439331
2427 609 0.8868056535720825
2427 622 0.8789165019989014
2427 630 0.8832345604896545
2427 648 0.8821854591369629
2427 659 0.8821296095848083
2427 684 0.8864282965660095
2427 685 0.875880241394043
2427 693 0.8830215930938721
2427 706 0.8812991976737976
2427 711 0.8862876892089844
2427 721 0.8834910988807678
2427 755 0.883520245552063
2427 779 0.8786065578460693
2427 789 0.8776578307151794
2427 867 0.8763231039047241
2427 898 0.8771591186523438
2427 901 0.8847658038139343
2427 934 0.8806424140930176
2427 950 0.8834882378578186
2427 979 0.8795815706253052
2427 980 0.8734996914863586
2427 1004 0.8720447421073914
